<xml>
<movie><title><movie><movie><xml><header>title</title>	year	country	runtime</header></movie></movie></movie>
<movie><title><movie><movie><movie>The Driver</title>	1978	"USA, UK"	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Lord of the Rings</title>	1978	"USA, UK, Spain"	132 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Superman</title>	1978	"USA, UK, Switzerland, Canada"	143 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Despair</title>	1978	"West Germany, France"	119 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Moment</title>	1978	"Yugoslavia, USA"	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>My Brilliant Career</title>	1979	Australia	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Mad Max</title>	1979	Australia	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tim</title>	1979	Australia	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Meatballs</title>	1979	Canada	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Right Candidate for Rosedale</title>	1979	Canada	33 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Fast Company</title>	1979	Canada	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Shape of Things to Come</title>	1979	Canada	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Howard in Particular</title>	1979	Canada	14 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Brood</title>	1979	Canada	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Little Romance</title>	1979	"France, USA"	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Zombie</title>	1979	Italy	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Killer Fish</title>	1979	"Italy, UK, Brazil, USA"	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Visitor</title>	1979	"Italy, USA"	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Zulu Dawn</title>	1979	"Netherlands, USA"	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Ashanti</title>	1979	Switzerland	118 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Riddle of the Sands</title>	1979	UK	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Quadrophenia</title>	1979	UK	120 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Black Jack</title>	1979	UK	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hanover Street</title>	1979	UK	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Doing Time</title>	1979	UK	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Wings Over the World</title>	1979	UK	45 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Agatha</title>	1979	UK	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Performance of Macbeth</title>	1979	UK	145 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Meetings with Remarkable Men</title>	1979	UK	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Walk Through H: The Reincarnation of an Ornithologist</title>	1979	UK	41 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Scum</title>	1979	UK	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Life of Brian</title>	1979	UK	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Lady Vanishes</title>	1979	UK	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Kids Are Alright</title>	1979	UK	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Schalcken the Painter</title>	1979	UK	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Away from It All</title>	1979	UK	13 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Escape to Athena</title>	1979	UK	125 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Working Surface: A Short Study (with Actors) in the 'Ways' of a Bourgeois Writer</title>	1979	UK	15 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>That Sinking Feeling</title>	1979	UK	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Europeans</title>	1979	UK	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Quatermass Conclusion</title>	1979	UK	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Tempest</title>	1979	UK	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Murder by Decree</title>	1979	"UK, Canada"	124 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Moonraker</title>	1979	"UK, France"	126 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tess</title>	1979	"UK, France"	186 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Alien</title>	1979	"UK, USA"	116 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Muppet Movie</title>	1979	"UK, USA"	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dracula</title>	1979	"UK, USA"	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>S.O.S. Titanic</title>	1979	"UK, USA"	180 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Radio On</title>	1979	"UK, West Germany"	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Good Luck, Miss Wyckoff"</title>	1979	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>North Dallas Forty</title>	1979	USA	119 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Prophecy</title>	1979	USA	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Beanes of Boston</title>	1979	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Champ</title>	1979	USA	121 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>10</title>	1979	USA	122 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The In-Laws</title>	1979	USA	103 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Concorde... Airport '79</title>	1979	USA	113 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Driller Killer</title>	1979	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Disco Godfather</title>	1979	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Phantasm</title>	1979	USA	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Salem's Lot</title>	1979	USA	187 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rudolph and Frosty's Christmas in July</title>	1979	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The North Avenue Irregulars</title>	1979	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>...And Your Name Is Jonah</title>	1979	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Evictors</title>	1979	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Malibu High</title>	1979	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Prisoner of Zenda</title>	1979	USA	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Black Stallion</title>	1979	USA	118 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Elvis</title>	1979	USA	150 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The China Syndrome</title>	1979	USA	122 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rock 'n' Roll High School</title>	1979	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Main Event</title>	1979	USA	112 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Richard Pryor: Live in Concert</title>	1979	USA	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Beyond the Poseidon Adventure</title>	1979	USA	114 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>...and justice for all.</title>	1979	USA	119 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Jesus Film</title>	1979	USA	117 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Legend of Black Thunder Mountain</title>	1979	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Little Prince</title>	1979	USA	25 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Quintet</title>	1979	USA	118 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Black Hole</title>	1979	USA	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Star Trek: The Motion Picture</title>	1979	USA	132 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Bugs Bunny/Road-Runner Movie</title>	1979	USA	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Corn Is Green</title>	1979	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Manhattan</title>	1979	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Electric Horseman</title>	1979	USA	121 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Kramer vs. Kramer</title>	1979	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Apocalypse Now</title>	1979	USA	147 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Escape from Alcatraz</title>	1979	USA	112 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Warriors</title>	1979	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Breaking Away</title>	1979	USA	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Over the Edge</title>	1979	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Wolfman</title>	1979	USA	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Real Life</title>	1979	USA	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Return of the Secaucus Seven</title>	1979	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Frisco Kid</title>	1979	USA	119 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rocky II</title>	1979	USA	119 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Seduction of Joe Tynan</title>	1979	USA	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Wise Blood</title>	1979	USA	106 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Winter Kills</title>	1979	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Apple Dumpling Gang Rides Again</title>	1979	USA	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Rose</title>	1979	USA	125 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Amityville Horror</title>	1979	USA	117 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Swap Meet</title>	1979	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Time After Time</title>	1979	USA	112 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Land Where the Blues Began</title>	1979	USA	58 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Am I Normal?: A Film About Male Puberty</title>	1979	USA	22 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Great Santini</title>	1979	USA	115 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Silent Scream</title>	1979	USA	87 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Norma Rae</title>	1979	USA	114 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tourist Trap</title>	1979	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Unidentified Flying Oddball</title>	1979	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Jerk</title>	1979	USA	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Perfect Couple</title>	1979	USA	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>When a Stranger Calls</title>	1979	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>All That Jazz</title>	1979	USA	123 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Last Ride of the Dalton Gang</title>	1979	USA	142 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Wanderers</title>	1979	USA	112 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Going in Style</title>	1979	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>C.H.O.M.P.S.</title>	1979	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Don't Go in the House</title>	1979	USA	82 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>More American Graffiti</title>	1979	USA	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Last Embrace</title>	1979	USA	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Don't Go Near the Park</title>	1979	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Love at First Bite</title>	1979	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Starting Over</title>	1979	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Cuba</title>	1979	USA	122 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>1941</title>	1979	USA	118 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Two Worlds of Jennie Logan</title>	1979	USA	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hardcore</title>	1979	USA	108 min</movie></movie></movie></movie>
